-- CONFIG FILE : OBLIGE 7.70
-- OBLIGE Level Maker (C) 2006-2017 Andrew Apted
-- http://oblige.sourceforge.net/

-- ObAddon (C) 2018-2020
-- MsrSgtShooterPerson
-- Armaetus
-- Garrett
-- Caligari87
-- Frozsoul
-- Simon-v
-- Beed28
-- Craneo
-- MogWaltz
-- EpicTyphlosion
-- Tapwave
-- Swedra
-- Demios
-- https://github.com/caligari87/ObAddon/

---- Game Settings ----

  gotcha_map_size = small
  gotcha_strength = harder
  gotcha_boss_fight = yes
  gotcha_qty = lots

@quake2_mon_control = 0
  Huge_flyer = default
  parasite = default
  beserker = default
  brain = default
  enforcer = default
  grenader = default
  medic = default
  guard = default
  guard_mg = default
  Super_tank = default
  tank_cmdr = default
  flyer = default
  shark = default
  tank = default
  gladiator = default
  maiden = default
  mutant = default
  icarus = default
  guard_sg = default
  technician = default

@quake2_weapon_control = 0
  rocket = default
  rail = default
  machine = default
  shotty = default
  chain = default
  ssg = default
  bfg = default
  hyper = default
  grenade = default

@quake_mon_control = 0
  grunt = default
  fiend = default
  Shambler = default
  ogre = default
  enforcer = default
  fish = default
  dog = default
  knight = default
  tarbaby = default
  dth_knight = default
  Vore = default
  scrag = default
  zombie = default

@quake_weapon_control = 0
  rocket = default
  nailgun = default
  ssg = default
  nailgun2 = default
  zapper = default
  grenade = default

@sky_generator = 1
  force_hill_params = hp_random
  force_hills = hs_random
  force_sky = sky_default
  terrain_color = GREENISH_HILLS
  nebula_color = RED_NEBULA
  influence_map_darkness = yes
  cloud_color = RAINBOW_CLOUDS

@small_spiderdemon = 0

@stealth_mon_control = 1
  stealth_demon = scarce
  stealth_baron = scarce
  stealth_zombie = scarce
  stealth_caco = scarce
  stealth_imp = scarce
  stealth_mancubus = scarce
  stealth_arach = scarce
  stealth_revenant = scarce
  stealth_shooter = scarce
  stealth_vile = scarce
  stealth_knight = scarce
  stealth_gunner = scarce

@stealth_mons = 1
  qty = normal

@theme_ctl_doom1 = 0
  episode4 = no_change
  episode3 = no_change
  secret = no_change
  episode2 = no_change
  episode1 = no_change

@theme_ctl_doom2 = 1
  secret = tech
  episode2 = hell
  episode3 = urban
  episode1 = psycho

@zdoom_ambient_sound = 1

@zdoom_marine_control = 1
  marine_bfg = default
  marine_chain = default
  marine_pistol = default
  marine_ssg = default
  marine_rail = default
  marine_berserk = default
  marine_plasma = default
  marine_rocket = default
  marine_fist = default
  marine_saw = default
  marine_shotty = default

@zdoom_marines = 1
  qty = scarce

@zdoom_specials = 1
  generic_intermusic = $MUSIC_READ_M
  fog_generator = per_sky_gen
  dynamic_lights = yes
  fog_env = outdoor
  custom_quit_messages = yes
  episode_selection = yes
  no_intermission = no
  glowing_flats = yes
  fog_affects_sky = yes
  story_generator = proc
  mapinfo_music_shuffler = merge_d1_d2
  fog_intensity = mixed

-- END --
